Office,Address,State,Country,Company,Latitude,Longitude
Santa Barbara,1001 State St,California,United States,Amazon,34.42141033,-119.7025994
Santa Cruz,110 Cooper St #401,California,United States,Amazon,36.97520119,-122.0259304
Santa Monica,1620 26th St,California,United States,Amazon,34.02960486,-118.4708339
Seattle,2021 7th Ave,Washington,United States,Amazon,47.61548922,-122.3383145
Seattle,207 Boren Ave N,Washington,United States,Amazon,48.11424745,-122.458263
Seattle,2127 7th Ave,Washington,United States,Amazon,47.61653482,-122.3396615
Sterling,45121 Global Plaza,Virgina,United States,Amazon,38.98629109,-77.43982986
Sunnyvale,1100 Enterprise Way,California,United States,Amazon,37.40873064,-122.0365173
Washington,601 New Jersey Ave NW #900,DC,United States,Amazon,39.01958198,-77.01271386
Westborough,8 Technology Dr,Massachusetts,United States,Amazon,42.29202841,-71.57258767
Woodbridge Township,"275 Omar Ave, Avenel",New Jersey,United States,Amazon,40.58383258,-74.25721319
Madison,801 W Johnson St,Wisconsin,United States,Amazon,43.07791663,-89.40009018
Brisbane City,300 Queen St,Brisbane,Australia,Amazon,-27.4669101,153.0279035
Melbourne,8 Exhibition St,,Australia,Amazon,-37.81509917,144.9728666
Sydney,2 Park St,,Australia,Amazon,-33.87264028,151.2075356
Brussels,Avenue des Arts 27,,Belgium,Amazon,50.84519364,4.368732112
S�o Paulo,"Av. Pres. Juscelino Kubitschek, 2041 - Vila Ol�mpia",,Brazil,Amazon,-23.59118459,-46.68974514
Calgary,801 30 St NE,,Canada,Amazon,51.05967157,-113.9902178
Montreal,"3000 Rue Louis A Amos, Lachine",,Canada,Amazon,45.46483872,-73.70541993
Toronto,120 Bremner Blvd #26/F,,Canada,Amazon,43.6433229,-79.38309336
Toronto,40 King St W 47th Floor,,Canada,Amazon,43.64963542,-79.3795298
Vancouver,510 W Georgia St,,Canada,Amazon,49.28121675,-123.1169806
Beijing,"56 E 4th Ring Rd Middle, Shi Li Pu, Chaoyang Qu",,China,Amazon,39.91483838,116.4916328
Changchun,"Jilin, Nanguan District, Yuandong Rd, 7?",,China,Amazon,43.88019204,125.3367927
Chengdu,"177 Shijicheng Rd, Wuhou District, Sichuan",,China,Amazon,30.55099259,104.0704861
Guangzhou,"Airport Rd, Ji Chang Lu, Baiyun",,China,Amazon,23.19457511,113.2626297
Jinan,"China, Shandong, Tianqiao District, ???",,China,Amazon,36.7104094,117.0265662
Nanning,"Yanshan Rd, Jiangzhou District, Chongzuo",,China,Amazon,22.3999723,107.3574987
Shanghai,"�4th. Floor, Building A, No. 1268 Wanrong Road, Jing�an District",,China,Amazon,33.33974692,120.8877673
Shenyang,,,China,Amazon,41.81569991,123.4044777
Shenzhen,"3008 Yitian Rd, Futian District, Guangdong Province",,China,Amazon,22.53658751,114.0593629
Suzhou,Kunshan,,China,Amazon,31.37848974,120.9596869
Tianjin,,,China,Amazon,39.118177,117.1973236
Wuhan,"China, Hubei, Caidian District, ????145?????",,China,Amazon,30.48857389,114.1594159
Xiamen,,,China,Amazon,24.53402868,118.0210353
Zhongwei,,,China,Amazon,37.51697219,105.1738676
"Bogot�,","Edificio E1, Calle 26 No. 92-32, Ac. 26 #92-32",,Colombia,Amazon,4.683014179,-74.12077611
 San Jos�,"Pinos, San Jos� Province",,Costa Rica,Amazon,9.947820281,-84.07187512
Praha 6,11/2758 Evropská,,Czech Republic,Amazon,50.09976778,14.39079227
Сairo,"HSBC Bank, Dar Al Salam, Giza Governorate, Egypt",,Egypt,Amazon,29.97808707,31.23400866
Helsinki,"Mikonkatu 9, 00100 Helsinki",,Finland,Amazon,60.17315051,24.945373
Boves,"Jules Verne Business Park, 80440",,France,Amazon,49.85616721,2.39993032
Br�tigny-sur-Orge,"Centre d'essai en vol, Rue Paul Badr�, 91220 ",,France,Amazon,48.60334216,2.320501156
Lauwin-Planque,1 Rue Amazon,,France,Amazon,50.39451381,3.020418041
Mont�limar,"B�timent 2 Rue Joseph Lagarde ZAC Les Portes de Provence, 26200",,France,Amazon,44.52970899,4.739880413
Paris,"Les Ateliers du Parc, 67 Boulevard du G�n�ral Leclerc (Eiffel Building), 92110 Clichy",,France,Amazon,48.90486413,2.312106087
Saran,1401 Rue du Champ Rouge,,France,Amazon,47.96249248,1.845883281
Senlis,"Centre Commercial Villevert de, Rue de Villevert, 60300 ",,France,Amazon,49.22183678,2.590713901
Sevrey,"1 Rue Amazon - ZAC du Parc d'Activit� du Val de Bourgogne - Distrip�le Chalon, 71100",,France,Amazon,46.73716952,4.850753569
Aachen,"Aureliusstra�e 2, 52064",,Germany,Amazon,50.77177456,6.088941331
Bad Hersfeld,Am Schloß Eichhof 1,,Germany,Amazon,50.84577437,9.677834971
Berlin,"Krausenstra�e 38, 10117 ",,Germany,Amazon,52.51787898,13.39588641
Bremen,"Erich-K�hlmann-Stra�e 9, 28197 ",,Germany,Amazon,53.10494715,8.693020986
Brieselang,"Havellandstra�e 5, 14656 ",,Germany,Amazon,52.60607773,12.9767323
Cloppenburg,Brookweg 55,,Germany,Amazon,52.85111375,8.090840052
Dortmund,"Kaltbandstra�e 4, 44145",,Germany,Amazon,51.52928229,7.502894723
Dresden,Am Brauhaus 12,,Germany,Amazon,51.06823831,13.77959137
D�sseldorf,"Am Fallhammer 27, 40221 ",,Germany,Amazon,51.22527308,6.736810391
Elmshorn,,,Germany,Amazon,53.75246698,9.662904908
Erfurt,Joseph-Meyer-Straße 7,,Germany,Amazon,,
Frankenthal,Am Römig 5,,Germany,Amazon,,
Frankfurt,,,Germany,Amazon,,
Graben,Amazonstraße 1,,Germany,Amazon,,
Hamburg,Am Bahndamm 70,,Germany,Amazon,,
Koblenz,Am Autobahnkreuz 1,,Germany,Amazon,,
Leipzig,Amazonstraße 1,,Germany,Amazon,,
Mönchengladbach,Hamburgring 10,,Germany,Amazon,,
Munich,Domagkstraße 28,,Germany,Amazon,,
Pforzheim,Im Buchbusch 1,,Germany,Amazon,,
Regensburg,Im Gewerbepark D55,,Germany,Amazon,,
Rheda-Wiedenbrück,Aurea 10,,Germany,Amazon,,
Rheinberg,Amazonstraße 1,,Germany,Amazon,,
Sülzetal,Bielefelder Str. 1,,Germany,Amazon,,
Tübingen,"c/o Max-Planck-Institut für Intelligente Systeme, Max-Planck-Ring 4",,Germany,Amazon,,
Werne,"Amazon Strasse 1, 59368",,Germany,Amazon,,
Winsen (Luhe),Borgwardstraße 10,,Germany,Amazon,,
Wunstorf,Adolf-Oesterheld-Straße 32,,Germany,Amazon,,
Wan Chai,"Neich Tower, 128 Gloucester Rd, Wan Chai",,Hong Kong,Amazon,,
Bengaluru,"26/1 Dr. Rajkumar Road Malleswaram, Rajajinagar",,India,Amazon,,
Chennai,"Ratna Nagar, Virugambakkam",,India,Amazon,,
Hyderabad,"Jairaj Orange Towers, Sy No: 116 &amp; 117, Road No: 02",,India,Amazon,,
Mumbai,"North Block II, First Floor, Gate No.1, Campus, L&amp;T Emerald Isle Powai, Saki Vihar Rd, Krishna Nagar, Powai",,India,Amazon,,
New Delhi,"49, Block B, Mohan Cooperative Industrial Estate, Badarpur",,India,Amazon,,
Pune,"Pandurang Colony, Erandwane",,India,Amazon,,
Cork Airport Business Park,"6400 Avenue 6000, Lehenagh More",,Ireland,Amazon,,
Dublin,"Burlington Plaza, Burlington Rd",,Ireland,Amazon,,
Haifa,"בניין 18, מת""מ",,Israel,Amazon,,
Hod Hasharon,,,Israel,Amazon,,
Tel Aviv-Yafo,Derech Menachem Begin 121,,Israel,Amazon,,
Yokne'am Illit,,,Israel,Amazon,,
Cagliari,"Via Ottone Bacaredda, 60",,Italy,Amazon,,
Castelguglielmo,,,Italy,Amazon,,
Chiasso,"Strada Dogana Po, 2",,Italy,Amazon,,
Colleferro,,,Italy,Amazon,,
Roma,"Via della Magliana, 375",,Italy,Amazon,,
Torrazza Piemonte,,,Italy,Amazon,,
Vercelli,Via Rita Levi Montalcini,,Italy,Amazon,,
Fukuoka,"9 Tsunabamachi, Hakata Ward",,Japan,Amazon,,
Ichikawa ,2 Chome-13 Shiohama,,Japan,Amazon,,
Kawagoe,1-chōme-10-15 Minamidai,,Japan,Amazon,,
Kitahiroshima,2-chōme-5-6 Ōmagarikōgyōdanchi,,Japan,Amazon,,
Meguro City,"Shimomeguro, 1 Chome−8−1",,Japan,Amazon,,
Odawara,4-chōme-5-1 Ōgichō,,Japan,Amazon,,
Osaka,138-7 Chikkoyawatamachi,,Japan,Amazon,,
Sendai,,,Japan,Amazon,,
Tajimi,10-chōme-6 Asahigaoka,,Japan,Amazon,,
Tosu,3-chōme-1-3 Yayoigaoka,,Japan,Amazon,,
Luxembourg City,"31-, 33 Rives de Clausen",,Luxembourg,Amazon,,
Mexico City,Juan Salvador Agraz 73,,Mexico,Amazon,,
Rabat,"ARRIBAT CENTER, 44 Avenue Omar Ibn Al Khattab",,Morocco,Amazon,,
Amsterdam,Meester Treublaan 7,,Netherlands,Amazon,,
The Hague,Johanna Westerdijkplein 1,,Netherlands,Amazon,,
Bielany Wrocławskie,Logistyczna 6,,Poland,Amazon,,
Gdańsk,aleja Grunwaldzka 472,,Poland,Amazon,,
Gliwice,Bojkowska 80,,Poland,Amazon,,
Kołbaskowo,Kołbaskowo 156,,Poland,Amazon,,
Okmiany,Okmiany 3C,,Poland,Amazon,,
Pawlikowice,Pawlikowice 155,,Poland,Amazon,,
Sady,Poznańska 1d,,Poland,Amazon,,
Sosnowiec,Inwestycyjna 19,,Poland,Amazon,,
Warszawa,Grzybowska 62,,Poland,Amazon,,
București,Bulevardul Dimitrie Pompeiu nr. 4- 6,,Romania,Amazon,,
Iași,Strada Sfântul Lazăr 27,,Romania,Amazon,,
Singapore,"23 Church St, 10",,Singapore,Amazon,,
Bratislava,Námestie 1. mája 7286/18,,Slovakia,Amazon,,
Sereď,Amazonska 4753/1,,Slovakia,Amazon,,
Sereď,Amazonska 4753/1,,Slovakia,Amazon,,
Cape Town,"78 Roeland St, Gardens",,South Africa,Amazon,,
Seoul,"508 Nonhyeon-ro, Yeoksam 1(il)-dong, Gangnam-gu",,Korea (Republic of),Amazon,,
Barcelona,"Carrer de Tànger, 76",,Spain,Amazon,,
Dos Hermanas,"Poligono Sen, 23",,Spain,Amazon,,
Illescas,"Av. Logística, 13",,Spain,Amazon,,
Madrid,"Calle de Ramírez de Prado, 5",,Spain,Amazon,,
Pozuelo de Alarcón,"Vía de las Dos Castillas, 33D",,Spain,Amazon,,
Gothenburg,,,Sweden,Amazon,,
Stockholm,Kungsgatan 49,,Sweden,Amazon,,
Stockholm,Stureplan 4 C 4tr,,Sweden,Amazon,,
Zürich,Seefeldstrasse 69,,Switzerland,Amazon,,
Taipei City,"No. 32, Songren Road, Xinyi District",,"Taiwan, Province of China",Amazon,,
Istanbul,Buyukdere Cad. No. 185 Kanyon Ofis Binasi Kat. 6,,Turkey,Amazon,,
Altrincham,"Manchester Airport, 6 Sunbank Ln",,United Kingdom,Amazon,,
Bardon Hill,Interlink Way E,,United Kingdom,Amazon,,
Barlborough,Gander Ln,,United Kingdom,Amazon,,
Birmingham,"3a, Merlin Park Wood Lane, Erdington",,United Kingdom,Amazon,,
Bowburn,,,United Kingdom,Amazon,,
Cambridge,"One Station Square, Station Rd",,United Kingdom,Amazon,,
Coventry,"1 Lyons Park 9DQ, Sayer Drive",,United Kingdom,Amazon,,
Darlington,Off A66 Link Road(B6279) DL1 4BF,,United Kingdom,Amazon,,
Daventry,4 Royal Oak Way N,,United Kingdom,Amazon,,
Doncaster,Balby Carr Bank,,United Kingdom,Amazon,,
Dunfermline,Amazon Way,,United Kingdom,Amazon,,
Dunstable,Boscombe Rd,,United Kingdom,Amazon,,
Edinburgh,2-4 Waterloo Pl,,United Kingdom,Amazon,,
Gourock,Cloch Rd &amp; Faulds Park Rd,,United Kingdom,Amazon,,
Great Sankey,1 Orion Blvd,,United Kingdom,Amazon,,
Hemel Hempstead,Boundary Way,,United Kingdom,Amazon,,
Kegworth,,,United Kingdom,Amazon,,
Leeds,"Logic Leeds Distribution Park, Pontefract Ln",,United Kingdom,Amazon,,
Over Hulton,Bridgewater Ave,,United Kingdom,Amazon,,
Peterborough,"Unit 1, Kingston Park, Flaxley Rd",,United Kingdom,Amazon,,
Ridgmont,"Marston Gate Distribution Centre, Badgers Rise",,United Kingdom,Amazon,,
Rugby,"Amazon UK Services Ltd, Unit 3 Waver Way",,United Kingdom,Amazon,,
Rugeley,"tower business park, Power Station Rd",,United Kingdom,Amazon,,
Severn Beach,Western Approach Distribution Park,,United Kingdom,Amazon,,
Skewen,Ffordd Amazon,,United Kingdom,Amazon,,
Sutton-in-Ashfield,Sherwood Way S,,United Kingdom,Amazon,,
Tilbury,"London Distribution Park, Windrush Rd",,United Kingdom,Amazon,,
